Year,Month,USD INR CONVERSION  RATE,FOREX RESERVE,TRADE BALANCE,USD PURCHADED BY RBI,NET FDI,NET OIL IMPORT,INFLATION,INTEREST RATE
2011,2011-04-30,44.37,313511.0,-13126.336804,0,1918.2,34977.54,107.1,8.5
2011,2011-05-31,44.9045,311516.0,-18732.312532,0,3186.07,35182.22,108.8,9.25
2011,2011-06-30,44.8536,315715.0,-14313.337468,0,3877.03,37366.479999999996,110.5,9.25
2011,2011-07-31,44.4174,319090.0,-14679.345103,0,132.993333,36766.44,111.7,9.5
2011,2011-08-31,45.2788,321982.0,-15216.336075,0,5139.333333,36759.45,113.0,10.0
2011,2011-09-30,47.6335,311482.0,-13194.87283,-845,939.043333,28154.440000000002,113.8,9.75
2011,2011-10-31,49.2579,316210.0,-17543.03979,-943,2608.0,34241.75,114.1,9.75
2011,2011-11-30,50.8564,307884.0,-15832.773303,-2918,1624.0,41284.92,113.6,9.75
2011,2011-12-31,52.6769,296688.0,-14678.364709,-7809,773.0,38203.240000000005,114.0,9.75
2012,2012-01-31,51.3392,292766.0,-17573.418821,-7303,999.0,53234.149999999994,114.6,9.75
2012,2012-02-29,49.1671,295819.0,-14924.116002,-320,444.0,45270.71,115.5,9.7
2012,2012-03-31,50.3213,294398.0,-13541.32,0,219.0,53718.72,117.1,9.7
2012,2012-04-30,51.8121,294846.0,-14379.181489,-275,1562.296667,45910.92,118.2,9.7
2012,2012-05-31,54.4735,286019.0,-17365.886011,-485,1024.316667,55474.55,119.6,9.7
2012,2012-06-30,56.0302,289736.0,-11233.107503,-50,1234.846667,39479.76,121.4,9.7
2012,2012-07-31,55.4948,288775.0,-17519.569109,-785,1612.586667,53677.700000000004,122.9,9.7
2012,2012-08-31,55.5598,290462.0,-14172.790957,-452,2398.926667,45612.52,124.0,9.7
2012,2012-09-30,54.6055,294812.0,-17149.44594,-10,4146.876667,46754.37000000001,124.9,9.7
2012,2012-10-31,53.0239,295254.0,-20210.85125,-95,1213.243333,46666.91,125.4,9.8
2012,2012-11-30,54.7758,294510.0,-17203.067705,-921,439.453333,42306.899999999994,125.6,9.7
2012,2012-12-31,54.6478,295638.0,-17593.03415,-50,453.338584,43816.25,126.3,9.7
2013,2013-01-31,54.3168,295508.0,-18979.490072,-18,2701.034092,51687.44,104.6,9.7
2013,2013-02-28,53.7737,290912.0,-14123.22,-280,2210.046667,46544.89,105.3,9.7
2013,2013-03-31,54.4046,292045.6,-10406.38,820,821.949107,43148.65,105.5,9.8
2013,2013-04-30,54.3757,293892.1,-17052.609917,518,2788.039291,41868.600000000006,106.1,9.8
2013,2013-05-31,55.0108,287897.3,-19064.158483,-107,1865.722518,52130.05,106.9,9.8
2013,2013-06-30,58.3973,282452.8,-11305.944807,-2252,1834.660291,44333.12999999999,109.3,9.8
2013,2013-07-31,59.7754,277571.6,-12491.365546,-5976,1930.254117,42316.05,111.0,9.8
2013,2013-08-31,63.2088,275491.6,-10688.045724,-2464,1660.598686,58255.76,112.4,9.8
2013,2013-09-30,63.7521,277233.7,-6122.341967,-3548,4510.566972,39937.29,113.7,9.8
2013,2013-10-31,61.6156,281542.9,-10594.88695,3928,2039.669432,59500.81999999999,114.8,9.8
2013,2013-11-30,62.633,290676.7,-9571.08329,10087,2164.981317,50911.52,116.3,10.0
2013,2013-12-31,61.9103,293876.8,-10187.034584,3483,1860.885195,56013.17,114.5,10.0
2014,2014-01-31,62.076,291070.3,-9454.747342,-1929,-558.921905,52981.08,113.6,10.0
2014,2014-02-28,62.254,294360.2,-8312.31,-530,-665.628912,56451.63999999999,113.6,10.0
